"","Country","ccode","region","deaths10k","deaths_tot","nurses10k","population_tot","vac_tot","vac10k"
"1","Afghanistan","AFG","EMRO",2.07561391026182,7896,4.46,38041757,12768909,3356.55080284541
"2","Albania","ALB","EURO",12.5627657928045,3596,60.46,2862427,3058102,10683.5982192734
"3","Algeria","DZA","AFRO",1.59826060190759,6881,15.48,43053054,15267442,3546.19256510816
"4","Andorra","AND","EURO",20.8724418131457,159,40.13,76177,156766,20579.1774420101
"5","Angola","AGO","AFRO",0.606749994713325,1931,4.08,31825299,23893345,7507.65766568289
"6","Antigua and Barbuda","ATG","AMRO",15.0337229058333,146,90.83,97115,136512,14056.7368583638
"7","Argentina","ARG","AMRO",29.1304228888912,130448,26,44780675,109652736,24486.6197304976
"8","Armenia","ARM","EURO",29.4787079812613,8719,49.54,2957728,2150112,7269.47170260416
"9","Australia","AUS","WPRO",7.2173374809548,18190,131.4,25203200,64549484,25611.6223336719
"10","Austria","AUT","EURO",24.5959514718457,21789,105.6,8858775,20369447,22993.5256285434
"11","Azerbaijan","AZE","EURO",10.0510374543715,10099,64.34,10047719,13804660,13739.0983963624
"12","Bahamas","BHS","AMRO",21.387161541108,833,45.67,389486,364701,9363.6485008447
"13","Bahrain","BHR","EMRO",9.35921090153087,1536,24.94,1641164,3476633,21183.9462722799
"14","Bangladesh","BGD","SEARO",1.80593015206803,29445,4.89,163046173,354990838,21772.4115487212
"15","Barbados","BRB","AMRO",19.9636960361785,573,30.6,287021,381633,13296.3441699388
"16","Belarus","BLR","EURO",7.53035548927263,7118,110,9452409,19047714,20151.1741609996
"17","Belgium","BEL","EURO",29.3448075115584,33616,200.8,11455519,29107703,25409.3271548849
"18","Belize","BLZ","AMRO",17.6251629943307,688,23.41,390351,502178,12864.7806717544
"19","Benin","BEN","AFRO",0.138122120460962,163,3.03,11801151,4232541,3586.54931201202
"20","Bhutan","BTN","SEARO",0.275195454295277,21,20.78,763094,2011426,26358.823421492
"21","Bolivia (Plurinational State of)","BOL","AMRO",19.417008552517,22355,15.59,11513102,15744383,13675.187625368
"22","Bosnia and Herzegovina","BIH","EURO",49.272977445003,16265,57.33,3300998,1924950,5831.41825593351
"23","Botswana","BWA","AFRO",12.1282995247217,2794,54.57,2303703,3171667,13767.6905399698
"24","Brazil","BRA","AMRO",33.0573603439485,697674,74.01,211049519,502262440,23798.321947372
"25","Brunei Darussalam","BRN","WPRO",3.43875780067206,149,58.97,433296,1288317,29732.9539160297
"26","Bulgaria","BGR","EURO",54.563981714959,38195,47.85,7000039,4612386,6589.08614652004
"27","Burkina Faso","BFA","AFRO",0.194868626805567,396,9.27,20321383,5117982,2518.52051604952
"28","Burundi","BDI","AFRO",0.0130088893209767,15,6.49,11530577,33929,29.4252403847613
"29","Cabo Verde","CPV","AFRO",7.50996479590352,413,12.98,549936,859940,15637.0923161968
"30","Cambodia","KHM","WPRO",1.8536331026846,3056,10.08,16486542,46255868,28056.7434941785
"31","Cameroon","CMR","AFRO",0.75937958417456,1965,3.63,25876387,4259154,1645.96162516815
"32","Canada","CAN","AMRO",13.595720065292,50863,110.7,37411038,93390727,24963.4150755186
"33","Central African Republic","CAF","AFRO",0.238136432787889,113,2.56,4745179,2535002,5342.26843708109
"34","Chad","TCD","AFRO",0.121653875660458,194,2.03,15946882,6367671,3993.05080453972
"35","Chile","CHL","AMRO",33.7763200627268,64013,43.48,18952035,64599073,34085.5602050123
"36","China","CHN","WPRO",0.829860185074556,118984,30.83,1433783692,3465113661,24167.6180328602
"37","Colombia","COL","AMRO",28.3229196636125,142576,14.56,50339443,90210929,17920.5258588181
"38","Comoros","COM","AFRO",1.89213424516184,161,14.83,850891,835021,9813.48962440548
"39","Congo","COG","AFRO",0.72112203615126,388,9.69,5380504,833210,1548.57240139585
"40","Costa Rica","CRI","AMRO",18.2167189262299,9195,38.02,5047561,12778229,25315.650469603
"41","Côte d’Ivoire","CIV","AFRO",0.323915871465516,833,6.56,25716554,24416782,9494.57769497422
"42","Croatia","HRV","EURO",43.9816438948974,17928,81.22,4076246,5357755,13143.8460779845
"43","Cuba","CUB","AMRO",7.52637053177999,8530,75.61,11333484,38012728,33540.1964656235
"44","Cyprus","CYP","EURO",14.761975981249,1293,52.51,875899,1856599,21196.4963996991
"45","Czechia","CZE","EURO",39.7735168735563,42358,89.34,10649800,18602204,17467.1862382392
"46","Democratic Republic of the Congo","COD","AFRO",0.168681924054236,1464,11.1,86790568,9988117,1150.82977680247
"47","Denmark","DNK","EURO",14.1334576627505,8206,105.4,5806081,15114372,26031.9688960591
"48","Djibouti","DJI","EMRO",1.94133471383802,189,7.29,973557,384617,3950.63668588485
"49","Dominica","DMA","AMRO",10.3052584670232,74,60.98,71808,67647,9420.53810160428
"50","Dominican Republic","DOM","AMRO",4.08233313533148,4384,14.59,10738957,15917363,14822.0753654196
"51","Ecuador","ECU","AMRO",20.7256307638628,36008,25.06,17373657,39465766,22715.8657500836
"52","Egypt","EGY","EMRO",2.47130944117307,24809,19.26,100388076,102088497,10169.384758405
"53","El Salvador","SLV","AMRO",6.55453200176647,4230,18.34,6453550,11379601,17633.0872155635
"54","Equatorial Guinea","GNQ","AFRO",1.34957543684208,183,3.1,1355982,488738,3604.31038170123
"55","Estonia","EST","EURO",22.0331818662158,2919,66.08,1324820,2194815,16566.8921060974
"56","Eswatini","SWZ","AFRO",12.3940344890357,1423,25.14,1148133,828421,7215.37487381688
"57","Ethiopia","ETH","AFRO",0.675596538493875,7572,7.84,112078727,53514115,4774.68975892276
"58","Fiji","FJI","WPRO",9.92184998117882,883,39.6,889955,1552115,17440.3761987966
"59","Finland","FIN","EURO",15.9860991072903,8821,223.1,5517919,13233644,23983.0341837203
"60","France","FRA","EURO",24.0120992854464,160912,117.8,67012883,157737439,23538.3753001643
"61","Gabon","GAB","AFRO",1.40846496650523,306,21.12,2172578,572672,2635.90996502772
"62","Gambia","GMB","AFRO",1.58453223926778,372,9.46,2347696,1444492,6152.80683700104
"63","Georgia","GEO","EURO",42.3868121244147,16941,55.47,3996762,2731970,6835.45830349668
"64","Germany","DEU","EURO",20.1007687220547,166875,141.9,83019213,193082244,23257.5372642957
"65","Ghana","GHA","AFRO",0.480638709011003,1462,36.2,30417858,22384226,7358.90936173086
"66","Greece","GRC","EURO",33.5275938988488,35957,37.34,10724599,21971203,20486.7361474308
"67","Grenada","GRD","AMRO",21.2496205424903,238,62.84,112002,90507,8080.83784218139
"68","Guatemala","GTM","AMRO",11.460357480794,20149,22.36,17581476,20160469,11466.8808238853
"69","Guinea","GIN","AFRO",0.365665182551491,467,5.8,12771246,8749048,6850.58294233781
"70","Guinea-Bissau","GNB","AFRO",0.916229071844333,176,7.91,1920917,673091,3504.00876248167
"71","Guyana","GUY","AMRO",16.5692568107055,1297,35.3,782775,953690,12183.4499057839
"72","Haiti","HTI","AMRO",0.763556750334433,860,3.98,11263079,515718,457.883674615085
"73","Honduras","HND","AMRO",11.3963358733198,11107,7.29,9746115,17101012,17546.4910890134
"74","Hungary","HUN","EURO",49.7536211893554,48623,69.2,9772756,16565935,16951.1394738598
"75","Iceland","ISL","EURO",6.66683473813065,238,167.8,356991,867250,24293.3295237135
"76","India","IND","SEARO",3.88426597700038,530753,17.48,1366417756,2205113973,16137.9194855837
"77","Indonesia","IDN","SEARO",5.94448639067424,160873,39.54,270625567,444303130,16417.633223841
"78","Iran (Islamic Republic of)","IRN","EMRO",17.4618504524929,144783,20.77,82913893,155011109,18695.4325012818
"79","Iraq","IRQ","EMRO",6.45513513186245,25375,23.87,39309789,19557364,4975.1892588383
"80","Ireland","IRL","EURO",17.5399246366409,8602,179.8,4904240,12318986,25119.0520855423
"81","Israel","ISR","EURO",14.3672544916158,12240,119.9,8519373,15026951,17638.5644812124
"82","Italy","ITA","EURO",31.0723013059111,187551,62.71,60359546,150178254,24880.6135818185
"83","Jamaica","JAM","AMRO",11.8306387086424,3488,9.43,2948277,1512562,5130.32527133645
"84","Japan","JPN","WPRO",5.57999630759187,70788,119.5,126860299,371971415,29321.3415018043
"85","Jordan","JOR","EMRO",13.9798293296661,14122,33.47,10101697,10057975,9956.71816329474
"86","Kazakhstan","KAZ","EURO",10.2779149939293,19067,72.94,18551428,33563811,18092.3058861021
"87","Kenya","KEN","AFRO",1.0819042816381,5688,11.66,52573967,23311533,4434.04489526157
"88","Kuwait","KWT","EMRO",6.10875436793764,2570,46.83,4207077,8258460,19629.9235787698
"89","Kyrgyzstan","KGZ","EURO",4.661891306391,2991,56.03,6415851,3076723,4795.50257635347
"90","Lao People's Democratic Republic","LAO","WPRO",1.05726292204039,758,11.9,7169456,15053397,20996.5679404407
"91","Latvia","LVA","EURO",32.5317921965366,6246,44.34,1919968,2975895,15499.7114535242
"92","Lebanon","LBN","EMRO",15.7605872711342,10805,16.74,6855709,5814699,8481.54290096035
"93","Lesotho","LSO","AFRO",3.32193554974504,706,32.57,2125267,1309497,6161.56464105451
"94","Liberia","LBR","AFRO",0.595458233465806,294,19.54,4937374,4460668,9034.49485495731
"95","Libya","LBY","EMRO",9.49766822433147,6437,65.31,6777453,3739158,5517.05485821886
"96","Lithuania","LTU","EURO",34.2175032138184,9561,100.8,2794184,4529963,16212.1141628468
"97","Luxembourg","LUX","EURO",19.7754009649874,1214,121.7,613894,1336688,21773.9218822794
"98","Madagascar","MDG","AFRO",0.526524486762841,1420,2.98,26969306,2575889,955.118756114822
"99","Malawi","MWI","AFRO",1.44185742155847,2686,7.09,18628749,6919257,3714.28967130321
"100","Malaysia","MYS","WPRO",11.5656475853409,36952,34.84,31949789,72498692,22691.4462564995
"101","Maldives","MDV","SEARO",5.85734814683675,311,46.61,530957,951511,17920.6790757067
"102","Mali","MLI","AFRO",0.377962727991518,743,4.41,19658023,4754851,2418.78392349017
"103","Malta","MLT","EURO",16.7355878425882,826,94.83,493559,1279922,25932.5024971685
"104","Marshall Islands","MHL","WPRO",2.89159905427702,17,33.39,58791,85198,14491.6738956643
"105","Mauritania","MRT","AFRO",2.20297509908969,997,9.25,4525698,4066473,8985.2946440527
"106","Mauritius","MUS","AFRO",8.22260902439217,1044,39.35,1269670,2613825,20586.6484992163
"107","Mexico","MEX","AMRO",26.0692628599643,332580,28.24,127575529,225063079,17641.5556152622
"108","Monaco","MCO","EURO",20.2508689738552,67,201.6,33085,71027,21468.0368747166
"109","Mongolia","MNG","WPRO",6.62291491352693,2136,42.14,3225166,5667281,17572.059856764
"110","Montenegro","MNE","EURO",44.9868366490834,2799,53.72,622182,523735,8417.713787927
"111","Morocco","MAR","EMRO",4.46811377326779,16296,13.89,36471766,55378656,15183.9798489604
"112","Mozambique","MOZ","AFRO",0.736678137484031,2237,4.85,30366043,29457535,9700.8144920298
"113","Myanmar","MMR","SEARO",3.6062258890309,19490,10.82,54045422,64549994,11943.6562082909
"114","Namibia","NAM","AFRO",16.3959136091695,4090,19.54,2494524,978339,3921.94663190252
"115","Nepal","NPL","SEARO",4.2015169153875,12020,33.42,28608715,60976433,21313.9363302406
"116","Netherlands","NLD","EURO",13.3038902595699,22992,116.4,17282163,36105753,20891.9178693084
"117","New Zealand","NZL","WPRO",5.25395656589858,2513,117.8,4783062,11975429,25037.1602960614
"118","Nicaragua","NIC","AMRO",0.374302784675219,245,15.52,6545503,12228537,18682.3487820569
"119","Niger","NER","AFRO",0.135130967002777,315,2.23,23310719,7241942,3106.70039821595
"120","Nigeria","NGA","AFRO",0.156993602468403,3155,15.01,200963603,111985403,5572.42213655972
"121","North Macedonia","MKD","EURO",46.4149606284049,9641,37.92,2077132,1862732,8967.80753461985
"122","Norway","NOR","EURO",9.66928493085485,5152,184.2,5328212,12309228,23101.9861822315
"123","Oman","OMN","EMRO",9.3025275216523,4628,39.38,4974992,7086050,14243.3394867771
"124","Pakistan","PAK","EMRO",1.41481565120605,30640,4.83,216565317,333510412,15399.99186481
"125","Panama","PAN","AMRO",20.2522583622988,8600,32.06,4246440,8756680,20621.2262506947
"126","Papua New Guinea","PNG","WPRO",0.763435409205367,670,4.53,8776119,511846,583.225911134523
"127","Paraguay","PRY","AMRO",28.1675185910875,19843,16.6,7044639,9568675,13582.9174497089
"128","Peru","PER","AMRO",67.4456733343254,219269,29.77,32510462,87438452,26895.4812146318
"129","Philippines","PHL","WPRO",6.10063455367668,65958,54.44,108116622,170244838,15746.4074303024
"130","Poland","POL","EURO",31.2815916819645,118785,68.66,37972812,58053683,15288.2233214648
"131","Portugal","PRT","EURO",25.4003822464144,26103,74.1,10276617,27685253,26940.0455422246
"132","Qatar","QAT","EMRO",2.42225565672612,686,71.97,2832071,7605882,26856.254663107
"133","Republic of Korea","KOR","WPRO",6.59010023577988,33758,81.78,51225321,136127066,26574.1752989698
"134","Republic of Moldova","MDA","EURO",29.5726861852496,11957,46.79,4043258,2278699,5635.79915009134
"135","Romania","ROU","EURO",34.845165391689,67650,73.89,19414458,16104824,8295.27355334875
"136","Russian Federation","RUS","EURO",27.1207150694724,395616,62.31,145872260,184547820,12651.3306916613
"137","Rwanda","RWA","AFRO",1.16259381332196,1468,9.48,12626938,26106436,20675.1914042819
"138","Saint Kitts and Nevis","KNA","AMRO",8.70651474429345,46,42.19,52834,64297,12169.625619866
"139","Saint Lucia","LCA","AMRO",22.3747914330261,409,31.55,182795,122977,6727.59101725977
"140","Saint Vincent and the Grenadines","VCT","AMRO",11.1218612389573,123,70.15,110593,73374,6634.5971264004
"141","San Marino","SMR","EURO",35.4105593126868,122,82.07,34453,69338,20125.3882100253
"142","Sao Tome and Principe","STP","AFRO",3.58059595997173,77,21.49,215048,228291,10615.8160038689
"143","Saudi Arabia","SAU","EMRO",2.7993614782823,9593,58.17,34268529,68148406,19886.586319477
"144","Senegal","SEN","AFRO",1.20947239635447,1971,5.4,16296362,2924037,1794.2881975744
"145","Serbia","SRB","EURO",25.476164901625,17741,60.86,6963764,6719835,9649.71673365151
"146","Seychelles","SYC","AFRO",17.5975281611606,172,229.5,97741,220018,22510.3078544316
"147","Sierra Leone","SLE","AFRO",0.161265406125807,126,7.53,7813207,6553078,8387.18083368327
"148","Singapore","SGP","WPRO",2.96674403976471,1722,62.43,5804343,14875986,25629.060860118
"149","Slovakia","SVK","EURO",38.5034477153233,20986,60.55,5450421,7219030,13244.90346709
"150","Slovenia","SVN","EURO",43.6732426421543,9088,104.6,2080908,3021521,14520.2046414354
"151","Solomon Islands","SLB","WPRO",2.28419234392472,153,21.64,669821,766518,11443.6244907221
"152","Somalia","SOM","EMRO",0.881310810284023,1361,1.12,15442906,8726329,5650.70395429461
"153","South Africa","ZAF","AFRO",17.5201564622806,102595,49.74,58558267,38050611,6497.90592334298
"154","South Sudan","SSD","AFRO",0.124750115574654,138,3.4,11062114,2345851,2120.61727080375
"155","Spain","ESP","EURO",25.3479872833961,118976,61.44,46937060,112304453,23926.6057567304
"156","Sri Lanka","LKA","SEARO",7.89214496860634,16829,24.95,21323734,40116590,18813.1168771848
"157","Sudan","SDN","EMRO",1.17043240622053,5011,11.46,42813237,16815648,3927.67498519208
"158","Suriname","SUR","AMRO",24.0813398857512,1400,39.27,581363,554588,9539.44437468501
"159","Sweden","SWE","EURO",23.0328190545919,23563,118.5,10230185,23340793,22815.6118388866
"160","Switzerland","CHE","EURO",16.3004927013514,13928,182.6,8544527,16734587,19585.1531629545
"161","Syrian Arab Republic","SYR","EMRO",1.85294407799541,3163,15.41,17070132,4971203,2912.22294004522
"162","Tajikistan","TJK","EURO",0.134105451729923,125,47.53,9321023,18871161,20245.8045645848
"163","Thailand","THA","SEARO",4.86803837227585,33894,31.52,69625581,138977890,19960.7512072323
"164","The United Kingdom","GBR","EURO",30.8400460022934,205540,88.53,66647112,151248820,22693.9795980957
"165","Timor-Leste","TLS","SEARO",1.06718634001485,138,17.48,1293120,2011703,15556.9707374412
"166","Togo","TGO","AFRO",0.358806135683901,290,5.07,8082359,3398445,4204.76868201474
"167","Trinidad and Tobago","TTO","AMRO",31.0472849217438,4331,40.7,1394969,1588567,11387.8301238235
"168","Tunisia","TUN","EMRO",25.0643003796328,29312,25.14,11694721,13243659,11324.4762316262
"169","Turkey","TUR","EURO",12.3675852321235,101419,30.45,82003882,139694693,17035.1317026674
"170","Uganda","UGA","AFRO",0.819976025527412,3630,16.37,44269587,26299538,5940.76877202401
"171","Ukraine","UKR","EURO",25.2606950508736,111131,66.61,43993643,31668577,7198.44387517533
"172","United Arab Emirates","ARE","EMRO",2.40314595140528,2348,57.46,9770526,24922054,25507.3821000016
"173","United Republic of Tanzania","TZA","AFRO",0.145848336590239,846,5.67,58005461,35994687,6205.39624708784
"174","United States of America","USA","AMRO",33.5476662193071,1103936,156.9,329064917,662514513,20133.2466262273
"175","Uruguay","URY","AMRO",21.9947766016481,7614,72.17,3461731,8926009,25784.8140135672
"176","Uzbekistan","UZB","EURO",0.496335621116125,1637,112.8,32981715,74976351,22732.7023473461
"177","Vanuatu","VUT","WPRO",0.46685029444915,14,14.21,299882,292146,9742.03186586724
"178","Venezuela (Bolivarian Republic of)","VEN","AMRO",2.051842855419,5851,20.66,28515829,37860994,13277.1851030528
"179","Viet Nam","VNM","WPRO",4.47699111033319,43186,14.46,96462108,266058416,27581.6506104138
"180","Yemen","YEM","EMRO",0.740349007174493,2159,7.85,29161922,1242982,426.234594551072
"181","Zambia","ZMB","AFRO",2.26694602339372,4049,10.23,17861034,13614983,7622.72945676045
"182","Zimbabwe","ZWE","AFRO",3.86399264810362,5659,21.39,14645473,12694853,8668.1072028196
